task,latency,load
publish_data,106,high
publish_data,119,high
publish_data,94,high
publish_data,82,high
publish_data,72,high
publish_data,83,high
consume_feedback,2295,high
consume_feedback,596,high
consume_feedback,638,high
consume_feedback,786,high
consume_feedback,653,high
consume_feedback,767,high
consume_feedback,548,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,231,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,119,high
publish_data,144,high
publish_data,144,high
publish_data,90,high
publish_data,107,high
publish_data,171,high
publish_data,148,high
consume_feedback,1154,high
consume_feedback,546,high
consume_feedback,523,high
consume_feedback,693,high
consume_feedback,886,high
consume_feedback,3434,high
consume_feedback,1136,high
consume_feedback,1196,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,255,high
generate_sensor_data,11,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,132,high
publish_data,174,high
publish_data,120,high
publish_data,139,high
publish_data,99,high
consume_feedback,649,high
consume_feedback,781,high
consume_feedback,486,high
consume_feedback,442,high
consume_feedback,399,high
consume_feedback,1784,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,188,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,95,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,95,high
publish_data,387,high
publish_data,150,high
publish_data,140,high
publish_data,152,high
consume_feedback,742,high
consume_feedback,650,high
consume_feedback,851,high
consume_feedback,740,high
consume_feedback,625,high
consume_feedback,719,high
consume_feedback,870,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,192,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,135,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,115,high
publish_data,100,high
publish_data,75,high
publish_data,76,high
publish_data,100,high
consume_feedback,476,high
consume_feedback,494,high
consume_feedback,421,high
consume_feedback,461,high
consume_feedback,433,high
consume_feedback,854,high
consume_feedback,683,high
generate_sensor_data,7,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,215,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,145,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,125,high
publish_data,124,high
publish_data,115,high
publish_data,121,high
publish_data,115,high
publish_data,128,high
consume_feedback,538,high
consume_feedback,456,high
consume_feedback,417,high
consume_feedback,461,high
consume_feedback,505,high
consume_feedback,638,high
consume_feedback,1292,high
consume_feedback,644,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,8,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,187,high
publish_data,99,high
publish_data,98,high
publish_data,78,high
publish_data,81,high
publish_data,85,high
consume_feedback,424,high
consume_feedback,501,high
consume_feedback,601,high
consume_feedback,883,high
consume_feedback,769,high
consume_feedback,867,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,210,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,183,high
publish_data,188,high
publish_data,161,high
publish_data,222,high
publish_data,164,high
publish_data,100,high
consume_feedback,473,high
consume_feedback,408,high
consume_feedback,421,high
consume_feedback,566,high
consume_feedback,942,high
consume_feedback,814,high
consume_feedback,588,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,231,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,117,high
publish_data,98,high
publish_data,100,high
publish_data,87,high
publish_data,76,high
consume_feedback,458,high
consume_feedback,742,high
consume_feedback,475,high
consume_feedback,442,high
consume_feedback,483,high
consume_feedback,715,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,236,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,133,high
publish_data,131,high
publish_data,114,high
publish_data,105,high
publish_data,87,high
publish_data,105,high
publish_data,103,high
consume_feedback,1203,high
consume_feedback,969,high
consume_feedback,577,high
consume_feedback,704,high
consume_feedback,699,high
consume_feedback,1302,high
consume_feedback,988,high
consume_feedback,607,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,11,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,194,high
publish_data,114,high
publish_data,106,high
publish_data,105,high
publish_data,130,high
publish_data,108,high
publish_data,102,high
consume_feedback,476,high
consume_feedback,414,high
consume_feedback,407,high
consume_feedback,428,high
consume_feedback,761,high
consume_feedback,564,high
consume_feedback,525,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,179,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,125,high
generate_sensor_data,1,high
process_sensor_data,0,high
publish_data,115,high
publish_data,95,high
publish_data,75,high
publish_data,70,high
publish_data,82,high
consume_feedback,863,high
consume_feedback,575,high
consume_feedback,545,high
consume_feedback,502,high
consume_feedback,433,high
consume_feedback,523,high
consume_feedback,636,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
publish_data,222,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,139,high
publish_data,136,high
publish_data,138,high
publish_data,125,high
publish_data,105,high
publish_data,112,high
consume_feedback,669,high
consume_feedback,593,high
consume_feedback,497,high
consume_feedback,423,high
consume_feedback,552,high
consume_feedback,492,high
consume_feedback,489,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,214,high
publish_data,129,high
publish_data,104,high
publish_data,91,high
publish_data,85,high
publish_data,110,high
consume_feedback,478,high
consume_feedback,514,high
consume_feedback,658,high
consume_feedback,572,high
consume_feedback,688,high
consume_feedback,883,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,498,high
generate_sensor_data,5,high
process_sensor_data,0,high
publish_data,192,high
publish_data,140,high
publish_data,106,high
publish_data,97,high
publish_data,104,high
publish_data,104,high
publish_data,123,high
consume_feedback,648,high
consume_feedback,561,high
consume_feedback,767,high
consume_feedback,1067,high
consume_feedback,793,high
consume_feedback,609,high
consume_feedback,500,high
consume_feedback,619,high
generate_sensor_data,10,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
publish_data,195,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,117,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,144,high
publish_data,108,high
publish_data,91,high
publish_data,152,high
publish_data,167,high
consume_feedback,941,high
consume_feedback,556,high
consume_feedback,529,high
consume_feedback,557,high
consume_feedback,715,high
consume_feedback,1079,high
consume_feedback,829,high
generate_sensor_data,10,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,198,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,136,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,106,high
publish_data,97,high
publish_data,89,high
publish_data,88,high
publish_data,99,high
consume_feedback,466,high
consume_feedback,612,high
consume_feedback,440,high
consume_feedback,397,high
consume_feedback,469,high
consume_feedback,620,high
consume_feedback,3615,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,259,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,176,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,156,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,118,high
publish_data,151,high
publish_data,134,high
publish_data,131,high
consume_feedback,782,high
consume_feedback,547,high
consume_feedback,403,high
consume_feedback,428,high
consume_feedback,579,high
consume_feedback,704,high
consume_feedback,967,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,215,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,127,high
publish_data,126,high
publish_data,128,high
publish_data,84,high
publish_data,82,high
publish_data,89,high
consume_feedback,550,high
consume_feedback,577,high
consume_feedback,585,high
consume_feedback,534,high
consume_feedback,540,high
consume_feedback,554,high
consume_feedback,836,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
publish_data,196,high
process_sensor_data,0,high
publish_data,124,high
publish_data,102,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,92,high
publish_data,104,high
publish_data,102,high
publish_data,101,high
publish_data,103,high
consume_feedback,591,high
consume_feedback,541,high
consume_feedback,488,high
consume_feedback,526,high
consume_feedback,457,high
consume_feedback,534,high
consume_feedback,656,high
consume_feedback,565,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,226,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,135,high
publish_data,138,high
publish_data,166,high
publish_data,106,high
publish_data,106,high
consume_feedback,654,high
consume_feedback,455,high
consume_feedback,439,high
consume_feedback,458,high
consume_feedback,445,high
consume_feedback,499,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,211,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,113,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,129,high
publish_data,113,high
publish_data,122,high
publish_data,154,high
publish_data,110,high
consume_feedback,724,high
consume_feedback,776,high
consume_feedback,729,high
consume_feedback,712,high
consume_feedback,757,high
consume_feedback,1467,high
consume_feedback,1216,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,180,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,104,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,95,high
publish_data,104,high
publish_data,100,high
publish_data,109,high
publish_data,99,high
consume_feedback,515,high
consume_feedback,757,high
consume_feedback,1103,high
consume_feedback,956,high
consume_feedback,1158,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,760,high
publish_data,164,high
publish_data,131,high
publish_data,87,high
consume_feedback,1083,high
consume_feedback,1653,high
consume_feedback,890,high
consume_feedback,581,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,1,high
publish_data,414,high
publish_data,167,high
publish_data,83,high
publish_data,87,high
publish_data,105,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,203,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,112,high
publish_data,116,high
publish_data,103,high
consume_feedback,14514,high
publish_data,92,high
publish_data,126,high
publish_data,110,high
consume_feedback,738,high
consume_feedback,578,high
consume_feedback,552,high
consume_feedback,590,high
consume_feedback,636,high
consume_feedback,1047,high
consume_feedback,1210,high
consume_feedback,1338,high
consume_feedback,1213,high
consume_feedback,816,high
consume_feedback,1121,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,2,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,222,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,119,high
publish_data,113,high
publish_data,96,high
publish_data,101,high
publish_data,87,high
consume_feedback,835,high
consume_feedback,1428,high
consume_feedback,745,high
consume_feedback,597,high
consume_feedback,1883,high
consume_feedback,1130,high
generate_sensor_data,22,high
process_sensor_data,3,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,276,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,197,high
publish_data,163,high
publish_data,116,high
publish_data,148,high
publish_data,128,high
publish_data,104,high
consume_feedback,688,high
consume_feedback,678,high
consume_feedback,546,high
consume_feedback,514,high
consume_feedback,1190,high
consume_feedback,783,high
consume_feedback,639,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
publish_data,603,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,180,high
publish_data,194,high
publish_data,104,high
publish_data,100,high
publish_data,115,high
publish_data,264,high
consume_feedback,605,high
consume_feedback,565,high
consume_feedback,468,high
consume_feedback,468,high
consume_feedback,627,high
consume_feedback,685,high
consume_feedback,493,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,177,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,117,high
publish_data,127,high
publish_data,135,high
publish_data,115,high
publish_data,171,high
publish_data,240,high
consume_feedback,1075,high
consume_feedback,804,high
consume_feedback,820,high
consume_feedback,841,high
consume_feedback,643,high
consume_feedback,692,high
consume_feedback,679,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,204,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,131,high
publish_data,103,high
publish_data,82,high
publish_data,85,high
publish_data,101,high
publish_data,96,high
consume_feedback,534,high
consume_feedback,951,high
consume_feedback,1048,high
consume_feedback,969,high
consume_feedback,690,high
consume_feedback,807,high
consume_feedback,994,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,1,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,218,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,118,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,107,high
publish_data,102,high
publish_data,99,high
publish_data,91,high
publish_data,104,high
consume_feedback,489,high
consume_feedback,425,high
consume_feedback,1281,high
consume_feedback,1037,high
consume_feedback,884,high
consume_feedback,667,high
consume_feedback,513,high
generate_sensor_data,8,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,189,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,103,high
publish_data,110,high
publish_data,98,high
publish_data,86,high
publish_data,86,high
publish_data,99,high
consume_feedback,556,high
consume_feedback,510,high
consume_feedback,439,high
consume_feedback,449,high
consume_feedback,1463,high
consume_feedback,1276,high
consume_feedback,853,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,193,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,110,high
publish_data,118,high
publish_data,105,high
publish_data,89,high
publish_data,77,high
publish_data,80,high
consume_feedback,931,high
consume_feedback,706,high
consume_feedback,618,high
consume_feedback,495,high
consume_feedback,950,high
consume_feedback,4514,high
consume_feedback,1369,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,219,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,124,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,142,high
publish_data,107,high
publish_data,92,high
publish_data,80,high
publish_data,83,high
consume_feedback,570,high
consume_feedback,495,high
consume_feedback,517,high
consume_feedback,506,high
consume_feedback,474,high
consume_feedback,492,high
consume_feedback,480,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,239,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,121,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,124,high
publish_data,105,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,99,high
publish_data,119,high
publish_data,112,high
publish_data,115,high
consume_feedback,550,high
consume_feedback,530,high
consume_feedback,503,high
consume_feedback,516,high
consume_feedback,689,high
consume_feedback,589,high
consume_feedback,614,high
consume_feedback,975,high
generate_sensor_data,12,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,14,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,211,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,201,high
publish_data,242,high
publish_data,229,high
publish_data,188,high
publish_data,130,high
consume_feedback,1087,high
consume_feedback,648,high
consume_feedback,917,high
consume_feedback,667,high
consume_feedback,622,high
consume_feedback,665,high
generate_sensor_data,43,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,8,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,232,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,125,high
publish_data,184,high
publish_data,137,high
publish_data,127,high
publish_data,191,high
publish_data,212,high
consume_feedback,4086,high
consume_feedback,1351,high
consume_feedback,647,high
consume_feedback,507,high
consume_feedback,972,high
consume_feedback,1116,high
consume_feedback,1105,high
generate_sensor_data,46,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,183,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,131,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,119,high
publish_data,104,high
publish_data,109,high
publish_data,107,high
publish_data,130,high
publish_data,127,high
consume_feedback,749,high
consume_feedback,580,high
consume_feedback,1290,high
consume_feedback,1296,high
consume_feedback,609,high
consume_feedback,911,high
consume_feedback,615,high
consume_feedback,553,high
generate_sensor_data,12,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,221,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,112,high
publish_data,112,high
publish_data,92,high
publish_data,90,high
publish_data,106,high
consume_feedback,536,high
consume_feedback,513,high
consume_feedback,421,high
consume_feedback,491,high
consume_feedback,981,high
consume_feedback,1050,high
generate_sensor_data,11,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,259,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,142,high
publish_data,143,high
publish_data,123,high
publish_data,123,high
publish_data,107,high
publish_data,111,high
generate_sensor_data,4,high
process_sensor_data,0,high
consume_feedback,601,high
publish_data,192,high
consume_feedback,575,high
consume_feedback,550,high
consume_feedback,442,high
consume_feedback,650,high
consume_feedback,1201,high
consume_feedback,885,high
consume_feedback,720,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,1,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,191,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,106,high
publish_data,115,high
publish_data,96,high
publish_data,82,high
publish_data,78,high
consume_feedback,812,high
consume_feedback,652,high
consume_feedback,558,high
consume_feedback,562,high
consume_feedback,695,high
consume_feedback,1185,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,13,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,247,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,117,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,97,high
publish_data,104,high
publish_data,93,high
publish_data,91,high
publish_data,97,high
publish_data,97,high
consume_feedback,721,high
consume_feedback,780,high
consume_feedback,647,high
consume_feedback,687,high
consume_feedback,649,high
consume_feedback,971,high
consume_feedback,2087,high
consume_feedback,1156,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
